name,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Punta Arenas,-53.15,-70.9167,41.11,75,75,11.5,CL,1627161407
Ust'-Koksa,50.2696,85.6108,54.5,90,15,0.76,RU,1627161408
Port Elizabeth,-33.918,25.5701,53.89,76,40,4.61,ZA,1627161408
Butaritari,3.0707,172.7902,83.71,73,100,15.32,KI,1627161409
Hilo,19.7297,-155.09,81.63,76,90,6.91,US,1627161124
Tarrafal,15.2833,-23.7667,77.79,71,89,8.16,CV,1627161409
Bredasdorp,-34.5322,20.0403,47.19,68,15,4.36,ZA,1627161122
Barbacena,-21.2258,-43.7736,60.31,59,0,4.61,BR,1627161410
Rikitea,-23.1203,-134.9692,69.22,54,0,1.21,PF,1627161411
Port Macquarie,-31.4333,152.9167,53.98,63,1,11.48,AU,1627161411
Ushuaia,-54.8,-68.3,38.86,87,75,3.44,AR,1627161396
Sinnamary,5.3833,-52.95,79.84,84,100,12.19,GF,1627161411
Muros,42.7762,-9.0603,63.9,93,66,1.7,ES,1627161412
Caravelas,-17.7125,-39.2481,72.57,60,81,9.69,BR,1627161412
Margate,51.3813,1.3862,62.85,88,100,1.99,GB,1627161413
Killybegs,54.6333,-8.45,64.11,84,26,4.09,IE,1627161413
Hobart,-42.8794,147.3294,43.54,64,75,3.0,AU,1627161309
Jamestown,42.097,-79.2353,70.34,88,90,5.99,US,1627161414
Berezovyy,51.6667,135.7,73.67,71,97,4.14,RU,1627161414
Nikolskoye,59.7035,30.7861,54.7,69,46,3.69,RU,1627161119
Prado,-17.3411,-39.2208,71.89,67,97,11.01,BR,1627161415
Chernyshevskiy,63.0128,112.4714,56.84,73,70,2.68,RU,1627161415
Fredericton,45.9454,-66.6656,77.45,44,1,6.91,CA,1627161416
Warrnambool,-38.3833,142.4833,41.81,68,97,23.06,AU,1627161416
Busselton,-33.65,115.3333,55.04,68,98,16.08,AU,1627161140
Lüderitz,-26.6481,15.1594,64.65,27,14,5.7,NA,1627161417
Carnarvon,-24.8667,113.6333,59.07,71,100,10.36,AU,1627161417
Inverell,-29.7833,151.1167,44.46,80,78,5.99,AU,1627161418
Ilām,26.9167,87.9167,69.69,93,57,3.58,NP,1627161418
Port Lincoln,-34.7333,135.8667,53.31,72,72,17.07,AU,1627161352
Mataura,-46.1927,168.8643,43.48,88,100,3.56,NZ,1627161419
Aripuanã,-9.1667,-60.6333,92.66,32,33,1.39,BR,1627161419
Bosaso,11.2842,49.1816,89.29,44,83,18.77,SO,1627161419
Beloha,-25.1667,45.05,60.58,53,60,6.69,MG,1627161420
Unaí,-16.3575,-46.9061,70.25,34,0,4.07,BR,1627161259
Klaksvík,62.2266,-6.589,50.92,94,81,15.99,FO,1627161421
Fortuna,40.5982,-124.1573,65.37,70,1,12.66,US,1627161162
Adrar,20.5022,-10.0711,94.24,24,54,7.25,MR,1627161421
Roebourne,-20.7833,117.1333,69.58,44,100,7.23,AU,1627161422
East London,-33.0153,27.9116,55.92,69,0,15.39,ZA,1627161422
Wanning,18.8003,110.3967,79.16,86,34,7.9,CN,1627161423
Nome,64.5011,-165.4064,50.07,81,90,10.36,US,1627161416
Colares,38.7992,-9.4469,67.03,74,20,5.01,PT,1627161424
Brae,60.3964,-1.353,55.31,84,48,5.68,GB,1627161424
Severo-Kuril'sk,50.6789,156.125,55.89,94,51,0.87,RU,1627161424
Vieques,18.425,-65.8329,79.83,94,90,9.22,PR,1627161311
Hong Kong,22.2855,114.1577,80.87,92,98,1.99,HK,1627161353
Cape Town,-33.9258,18.4232,49.6,75,9,5.01,ZA,1627161301
San Juan,-31.5375,-68.5364,60.73,28,93,5.86,AR,1627161425
Iqaluit,63.7506,-68.5145,46.13,76,75,10.36,CA,1627161263
Rūdbār,30.15,62.6,92.3,14,1,6.64,AF,1627161426
Navahrudak,53.6,25.8333,59.54,84,28,3.36,BY,1627161427
Mount Gambier,-37.8333,140.7667,44.15,70,100,14.56,AU,1627161427
Ladispoli,41.9537,12.0735,78.13,77,50,4.68,IT,1627161428
Sitka,57.0531,-135.33,57.09,82,90,9.22,US,1627161429
Upernavik,72.7868,-56.1549,40.06,84,97,5.3,GL,1627161429
Albany,42.6001,-73.9662,78.33,49,83,6.89,US,1627161429
Saint Paul Harbor,57.79,-152.4072,58.51,82,75,8.05,US,1627161151
Bathsheba,13.2167,-59.5167,84.81,79,40,11.5,BB,1627161430
Bambous Virieux,-20.3428,57.7575,70.05,83,40,9.22,MU,1627161430
Jumla,29.2747,82.1838,61.72,95,98,1.07,NP,1627161431
Heze,35.2431,115.4411,75.36,86,0,5.82,CN,1627161431
San Joaquin,37.9333,-121.3011,94.51,22,1,9.22,US,1627161432
Avarua,-21.2078,-159.775,78.85,69,25,10.36,CK,1627161432
Saint George,37.1041,-113.5841,96.93,30,1,0.0,US,1627161369
Saint-Philippe,-21.3585,55.7679,66.45,78,47,5.17,RE,1627161433
Arraial do Cabo,-22.9661,-42.0278,69.66,68,0,16.11,BR,1627161433
Woodstock,43.1334,-80.7497,70.27,92,100,18.01,CA,1627161434
Ribeira Grande,38.5167,-28.7,73.27,89,89,9.95,PT,1627161435
Lorengau,-2.0226,147.2712,81.21,75,63,6.4,PG,1627161435
Pevek,69.7008,170.3133,36.79,91,96,11.32,RU,1627161436
Kavaratti,10.5669,72.642,82.13,80,73,19.66,IN,1627161436
Cabo San Lucas,22.8909,-109.9124,90.12,62,1,16.11,MX,1627161344
Talnakh,69.4865,88.3972,48.25,91,100,1.34,RU,1627161428
Torbay,47.6666,-52.7314,65.93,74,75,13.8,CA,1627161437
Puri,19.8,85.85,86.38,81,100,9.84,IN,1627161438
Vaini,-21.2,-175.2,78.96,94,20,4.61,TO,1627161438
Santa Rita,-7.1139,-34.9781,75.87,78,20,8.05,BR,1627161439
Hualmay,-11.0964,-77.6139,66.27,75,26,8.86,PE,1627161439
Te Anau,-45.4167,167.7167,39.56,89,100,2.35,NZ,1627161440
Bani Walid,31.7566,13.9942,77.58,46,0,9.98,LY,1627161440
Victor Harbor,-35.5667,138.6167,49.19,77,69,17.96,AU,1627161441
Itoman,26.1247,127.6694,80.44,96,75,16.11,JP,1627161175
Codrington,-38.2667,141.9667,43.95,73,92,17.94,AU,1627161441
Carutapera,-1.195,-46.02,77.38,87,93,5.57,BR,1627161442
Cayenne,4.9333,-52.3333,83.08,77,0,3.0,GF,1627161442
Gamba,-2.65,10.0,71.02,83,69,5.44,GA,1627161442
Port Alfred,-33.5906,26.891,54.23,74,0,18.54,ZA,1627161443
Katsuura,35.1333,140.3,77.2,84,5,8.68,JP,1627161443
Houma,29.5958,-90.7195,96.15,56,40,4.61,US,1627161444
Hermanus,-34.4187,19.2345,51.91,57,13,4.79,ZA,1627161444
Afşin,38.2477,36.914,64.33,59,0,4.41,TR,1627161444
Jacksonville,30.3322,-81.6556,86.14,67,40,5.01,US,1627161437
Chui,-33.6971,-53.4616,56.62,85,96,6.17,UY,1627161445
Harper,4.375,-7.7169,76.51,67,99,3.85,LR,1627161446
Vila Franca do Campo,37.7167,-25.4333,72.01,88,15,6.93,PT,1627161177
Forsytheganj,52.6333,29.7333,66.4,70,90,2.84,BY,1627161446
Lashio,22.9333,97.75,69.26,100,100,0.98,MM,1627161447
Tuktoyaktuk,69.4541,-133.0374,64.4,48,75,14.97,CA,1627161447
Bluff,-46.6,168.3333,43.81,70,100,10.76,NZ,1627161447
Castro,-24.7911,-50.0119,58.26,67,0,3.62,BR,1627161448
Ilulissat,69.2167,-51.1,44.62,81,90,9.22,GL,1627161448
Cidreira,-30.1811,-50.2056,61.52,69,2,6.46,BR,1627161449
Narsaq,60.9167,-46.05,50.22,83,80,2.66,GL,1627161355
Payakumbuh,-0.2202,100.6308,69.55,88,53,2.8,ID,1627161449
Mongo,12.1844,18.693,77.07,77,100,2.46,TD,1627161450
Saldanha,-33.0117,17.9442,53.51,63,25,12.75,ZA,1627161397
Port Hardy,50.6996,-127.4199,62.78,88,75,4.61,CA,1627161418
Ubari,26.5921,12.7805,84.58,18,0,6.33,LY,1627161450
Meulaboh,4.1363,96.1285,76.32,87,96,3.36,ID,1627161451
Hithadhoo,-0.6,73.0833,81.97,78,40,11.36,MV,1627161452
Alexandria,31.2156,29.9553,78.17,72,0,13.78,EG,1627161452
Manjacaze,-24.7117,33.8828,59.86,71,77,5.37,MZ,1627161453
Columbia,34.0007,-81.0348,88.68,52,20,3.0,US,1627161212
Alyangula,-13.8483,136.4192,67.87,100,90,1.14,AU,1627161453
South River,40.4465,-74.386,81.07,55,76,3.0,US,1627161454
Qaanaaq,77.484,-69.3632,41.38,67,100,1.45,GL,1627161453
Yarim,14.298,44.3779,59.43,71,100,3.06,YE,1627161454
Zdvinsk,54.7021,78.661,66.67,73,70,4.23,RU,1627161455
Bilibino,68.0546,166.4372,53.89,60,28,1.92,RU,1627161455
Beringovskiy,63.05,179.3167,53.01,85,100,8.72,RU,1627161456
Yellowknife,62.456,-114.3525,56.3,50,75,5.01,CA,1627161456
Sembakung,3.8167,117.25,75.13,98,100,1.41,ID,1627161456
Kuah,6.3265,99.8432,80.58,89,20,0.0,MY,1627161457
Novyy Nekouz,57.9029,38.07,53.1,61,59,7.31,RU,1627161457
Kavieng,-2.5744,150.7967,82.17,76,12,9.33,PG,1627161458
Barrow,71.2906,-156.7887,42.82,87,90,3.44,US,1627161458
Puerto Ayora,-0.7393,-90.3518,74.55,80,21,7.0,EC,1627161355
Hofn,64.2539,-15.2082,52.63,91,97,18.59,IS,1627161201
Sisimiut,66.9395,-53.6735,40.51,93,100,5.48,GL,1627161459
Ponta do Sol,32.6667,-17.1,72.75,82,0,4.88,PT,1627161459
Bengkulu,-3.8004,102.2655,74.93,87,31,4.61,ID,1627161460
Vardø,70.3705,31.1107,46.11,83,99,27.92,NO,1627161241
Nabire,-3.3667,135.4833,73.2,95,100,3.0,ID,1627161460
Ilo,-17.6394,-71.3375,63.46,72,75,11.5,PE,1627161460
Touros,-5.1989,-35.4608,77.9,70,11,17.98,BR,1627161461
Johi,26.6921,67.6133,95.2,46,20,8.86,PK,1627161462
Kropotkin,45.4375,40.5756,72.61,46,62,7.45,RU,1627161462
Luanda,-8.8368,13.2343,69.89,90,2,7.67,AO,1627161206
Atuona,-9.8,-139.0333,78.71,68,40,16.67,PF,1627161463
Geraldton,-28.7667,114.6,54.01,94,90,9.22,AU,1627161463
Oyama,36.3,139.8,79.84,80,0,2.64,JP,1627161463
Fukuechō,32.6881,128.8419,79.61,82,100,19.62,JP,1627161464
Dabat,12.9842,37.765,53.44,98,100,3.83,ET,1627161464
Tual,-5.6667,132.75,79.52,74,100,9.75,ID,1627161465
West Bay,19.3667,-81.4167,87.37,70,40,1.99,KY,1627161465
New Norfolk,-42.7826,147.0587,40.53,70,76,1.01,AU,1627161465
Vila Velha,-20.3297,-40.2925,71.55,64,20,5.75,BR,1627161466
Sørland,67.667,12.6934,52.48,94,100,14.54,NO,1627161466
Kruisfontein,-34.0033,24.7314,47.14,45,3,8.25,ZA,1627161467
Pappadátes,39.3133,20.7925,72.55,67,1,3.06,GR,1627161467
Kaitangata,-46.2817,169.8464,37.42,73,89,4.47,NZ,1627161468
Bethel,41.3712,-73.414,78.94,58,1,8.05,US,1627161468
Diébougou,10.9667,-3.25,78.98,70,86,5.03,BF,1627161468
Kapaa,22.0752,-159.319,79.74,80,75,3.0,US,1627161469
Chokurdakh,70.6333,147.9167,43.02,70,67,16.04,RU,1627161469
Kizhinga,51.8462,109.9097,53.67,85,11,1.79,RU,1627161470
Khatanga,71.9667,102.5,56.7,69,48,16.35,RU,1627161470
Oktyabr'skoye,43.0645,44.7417,66.34,93,92,2.24,RU,1627161470
Talaya,61.3833,152.75,57.97,82,99,6.26,RU,1627161471
Lagoa,39.05,-27.9833,70.54,91,63,14.65,PT,1627161471
Saskylakh,71.9167,114.0833,58.66,54,100,6.71,RU,1627161472
Tsabong,-26.0217,22.401,47.95,38,0,13.06,BW,1627161473
Aswān,24.0934,32.907,90.57,24,0,11.92,EG,1627161473
Wum,6.3833,10.0667,64.96,97,100,1.74,CM,1627161474
Shimoda,34.6667,138.95,77.11,83,7,9.04,JP,1627161475
Provideniya,64.3833,-173.3,47.12,98,100,12.88,RU,1627161475
Severobaykal'sk,55.65,109.3167,54.9,72,24,5.53,RU,1627161476
Uddevalla,58.3478,11.9424,67.21,71,0,2.98,SE,1627161476
Nanortalik,60.1432,-45.2371,43.41,97,100,11.97,GL,1627161477
Srednekolymsk,67.45,153.6833,51.46,61,100,15.08,RU,1627161477
Da Lat,11.9465,108.4419,61.38,96,100,6.67,VN,1627161477
Alice Springs,-23.7,133.8833,42.35,52,41,5.75,AU,1627161478
Kem',64.9555,34.5793,54.3,63,99,7.92,RU,1627161478
Erenhot,43.6475,111.9767,64.18,87,100,20.2,CN,1627161478
Abhā,18.2164,42.5053,64.65,94,72,0.0,SA,1627161200
Mingora,34.7758,72.3625,79.43,63,0,4.29,PK,1627161479
Salalah,17.0151,54.0924,78.89,94,75,8.05,OM,1627161480
Taoudenni,22.6783,-3.9836,103.6,8,3,9.4,ML,1627161480
Tasiilaq,65.6145,-37.6368,41.16,98,100,4.72,GL,1627161480
Tiksi,71.6872,128.8694,40.96,83,35,4.99,RU,1627161481
Granada,37.25,-3.25,75.34,23,0,6.62,ES,1627161481
Sabha,27.0377,14.4283,83.53,20,0,8.75,LY,1627161482
Southbridge,42.0751,-72.0334,78.91,53,15,2.68,US,1627161483
Kologriv,58.8275,44.3178,50.59,57,64,4.76,RU,1627161484
Vanimo,-2.6741,141.3028,74.7,92,100,5.19,PG,1627161484
Marzuq,14.4,46.4667,74.62,74,88,5.61,YE,1627161484
Ol'ga,43.7444,135.2892,72.72,94,31,1.52,RU,1627161485
Kosonsoy,41.2561,71.5508,75.76,21,0,7.47,UZ,1627161485
Araouane,18.9048,-3.5265,95.47,31,46,11.88,ML,1627161486
Dikson,73.5069,80.5464,37.98,94,100,20.67,RU,1627161486
Salinas,36.6777,-121.6555,67.05,58,1,14.97,US,1627161486
Pisco,-13.7,-76.2167,66.25,68,0,17.27,PE,1627161487
Ardeşen,41.1911,40.9875,69.76,73,88,4.9,TR,1627161487
Kismayo,-0.3582,42.5454,76.12,77,52,22.84,SO,1627161488
Port-Gentil,-0.7193,8.7815,75.43,73,98,12.12,GA,1627161194
Porto-Vecchio,41.591,9.2795,78.15,73,0,12.66,FR,1627161488
Manicoré,-5.8092,-61.3003,91.35,52,0,6.91,BR,1627161489
Avera,33.194,-82.5271,88.47,40,4,5.12,US,1627161489
Manta,-0.95,-80.7333,75.13,76,100,9.44,EC,1627161210
Skjervøy,70.0311,20.9714,47.25,91,100,3.85,NO,1627161490
Alto Araguaia,-17.3147,-53.2153,78.78,28,0,6.24,BR,1627161490
Ostrovnoy,68.0531,39.5131,47.03,88,98,20.78,RU,1627161491
Tubmanburg,6.8708,-10.8172,72.18,94,97,2.42,LR,1627161491
Luau,-10.7073,22.2247,67.93,34,17,4.56,AO,1627161222
Raglan,-37.8,174.8833,48.85,74,54,11.14,NZ,1627161492
Piet Retief,-27.0071,30.8132,34.23,93,3,1.92,ZA,1627161492
Guerrero Negro,27.9769,-114.0611,78.12,61,100,13.53,MX,1627161493
San Ramon,37.7799,-121.978,78.75,36,1,11.01,US,1627161413
Yulara,-25.2406,130.9889,35.44,75,42,4.61,AU,1627161494
Karachi,24.9056,67.0822,84.02,79,75,9.22,PK,1627161481
Haines Junction,60.7522,-137.5108,60.75,51,83,6.91,CA,1627161494
Mount Isa,-20.7333,139.5,55.17,38,39,8.05,AU,1627161495
Mahébourg,-20.4081,57.7,70.09,83,40,9.22,MU,1627161495
Urucará,-2.5364,-57.76,88.7,50,100,2.13,BR,1627161496
Tilichiki,60.4667,166.1,54.61,87,100,4.59,RU,1627161496
Morondava,-20.2833,44.2833,70.92,42,2,19.98,MG,1627161496
Domoni,-12.2569,44.5319,75.45,73,44,15.95,KM,1627161497
Lakes Entrance,-37.8811,147.981,40.17,66,70,17.58,AU,1627161391
Airai,-8.9266,125.4092,55.26,40,6,2.91,TL,1627161404
Peleduy,59.6289,112.7406,61.54,83,50,2.44,RU,1627161498
Cherskiy,68.75,161.3,48.81,68,89,3.71,RU,1627161403
Eyl,7.9803,49.8164,80.47,60,79,26.84,SO,1627161499
Quatre Cocos,-20.2078,57.7625,67.08,80,22,9.93,MU,1627161499
Novobirilyussy,56.9514,90.6661,60.15,78,48,5.57,RU,1627161500
Baoqing,46.3317,132.2111,75.51,77,83,6.08,CN,1627161500
Taltal,-25.4,-70.4833,60.73,69,13,8.79,CL,1627161500
Clyde River,70.4692,-68.5914,34.03,100,90,23.02,CA,1627161501
Asheboro,35.7079,-79.8136,84.02,61,40,8.05,US,1627161215
Mar del Plata,-38.0023,-57.5575,50.0,57,76,11.99,AR,1627161501
Saint-Augustin,51.226,-58.6502,58.01,67,5,7.85,CA,1627161502
Qaqortoq,60.7167,-46.0333,50.5,90,74,6.71,GL,1627161502
Vestmannaeyjar,63.4427,-20.2734,51.4,87,72,12.21,IS,1627161268
Tarija,-21.5355,-64.7296,77.14,25,72,5.59,BO,1627161503
Westport,41.1415,-73.3579,79.41,55,1,1.01,US,1627161503
Vilhena,-12.7406,-60.1458,88.02,35,20,8.05,BR,1627161504
Necochea,-38.5473,-58.7368,49.03,67,95,16.11,AR,1627161504
Basoko,1.2391,23.616,75.61,76,90,1.41,CD,1627161505
Jérémie,18.65,-74.1167,84.22,74,98,7.74,HT,1627161505
‘Āhuimanu,21.4447,-157.8378,83.07,67,75,14.97,US,1627161505
Itarema,-2.9248,-39.9167,78.85,73,29,15.68,BR,1627161506
Rudnyy,52.9594,63.1206,63.64,86,87,9.28,KZ,1627161506
Whitecourt,54.1502,-115.6855,76.24,31,40,20.71,CA,1627161507
Lithakia,37.7167,20.8333,77.34,73,0,2.33,GR,1627161507
Comodoro Rivadavia,-45.8667,-67.5,46.26,76,0,0.0,AR,1627161508
Sengés,-24.1128,-49.4636,63.61,57,0,3.18,BR,1627161508
Zaozyornoye,45.1582,33.2787,71.8,62,0,9.04,UA,1627161509
Maniitsoq,65.4167,-52.9,40.57,80,61,2.66,GL,1627161509
Baturaja,-4.1333,104.1667,71.82,97,9,2.33,ID,1627161509
Nizhnedevitsk,51.5419,38.3657,60.85,75,5,6.13,RU,1627161510
Opuwo,-18.0607,13.84,58.39,15,0,7.72,NA,1627161510
Lauenburg,53.372,10.5565,72.54,62,100,11.1,DE,1627161511
Corinth,37.9407,22.9573,76.23,52,12,2.75,GR,1627161413
Dalvik,65.9702,-18.5286,60.73,81,74,1.92,IS,1627161419
Aksay,47.26,39.87,77.25,37,1,5.99,RU,1627161512
Boa Vista,2.8197,-60.6733,84.18,65,75,14.97,BR,1627161512
Ketchikan,55.3422,-131.6461,61.27,72,75,14.97,US,1627161513
Hailar,49.2,119.7,56.64,93,0,7.9,CN,1627161513
Mentougou,39.9392,116.0917,74.64,87,39,0.92,CN,1627161514
Bryant,34.5959,-92.4891,91.36,65,80,1.99,US,1627161514
Mahuva,21.0914,71.7622,82.17,79,100,13.91,IN,1627161515
Port Hedland,-20.3167,118.5667,57.25,72,11,5.75,AU,1627161515
Fort Saint James,54.4333,-124.25,69.39,38,99,8.86,CA,1627161516
Alekseyevka,50.6309,38.6903,63.21,64,33,3.36,RU,1627161516
Mahibadhoo,3.7833,72.9667,82.24,75,97,4.99,MV,1627161516
Valparaíso,-33.0393,-71.6273,54.39,88,75,12.66,CL,1627161517
Mpika,-11.8343,31.4529,52.88,80,71,8.81,ZM,1627161517
Katherine,-14.4667,132.2667,61.12,63,93,3.44,AU,1627161518
Keti Bandar,24.1447,67.4497,82.71,83,80,18.66,PK,1627161518
Yangi Marg`ilon,40.4272,71.7189,81.32,36,0,4.61,UZ,1627161519
Kampene,-3.6,26.6667,73.18,53,36,2.42,CD,1627161519
Lompoc,34.6391,-120.4579,73.72,70,75,13.8,US,1627161345
Rabat,33.9911,-6.8401,71.15,83,56,4.61,MA,1627161319
Pierre,44.3683,-100.351,96.93,14,1,14.97,US,1627161266
Kamenka,51.3223,42.7678,61.9,65,75,6.93,RU,1627161521
Longyearbyen,78.2186,15.6401,44.44,81,75,18.41,SJ,1627161438
